UPRN,ADDRESS,MAP_EAST,MAP_NORTH,DISTRICT_S,POLLING_PL,Inspector
200003119092,"All Saints CentreUpper Springfield RoadUplandsStroudGloucestershireGL5 1TF",385516.00000,205661.00000,MAX,"All Saints Centre, Upper Springfield Road",Phillip Haines
010009408237,Amberley Inn,384995.72500,201333.83787,MJA,"Amberley Inn, Amberley",Phil Sullivan
100121252839,"Town HallSalter StreetBerkeleyGloucestershireGL13 9DB",368373.00000,199282.00000,HCA,"Berkeley Town Hall, Salter Street",Shona Darley
100121252839,"Town HallSalter StreetBerkeleyGloucestershireGL13 9DB",368373.00000,199282.00000,KE,"Berkeley Town Hall, Salter Street",Shona Darley
100121373329,"Village HallManor StreetBisleyStroudGloucestershireGL6 7BJ",390350.00000,206161.00000,JK,"Bisley WI Village Hall, Manor Street, Bisley",Dave Marshall
010001166757,"Box Village HallBox RoadBoxStroudGloucestershire",385781.00000,200267.00000,KUC2,"Box Village Hall, Box, Stroud",Phil Sullivan
010001166757,"Box Village HallBox RoadBoxStroudGloucestershire",385781.00000,200267.00000,KUC,"Box Village Hall, Box, Stroud",Phil Sullivan
200003119778,"Brimscombe And Thrupp Social CentreLondon RoadBrimscombeStroudGloucestershire",386677.00000,202519.00000,MCA,"Brimscombe and Thrupp Social Centre, London Road, Brimscombe",Dave Marshall
010001167377,"Methodist ChapelBrimscombe HillBrimscombeStroudGloucestershire",386843.00000,202198.00000,KUB,"Brimscombe Methodist Church, Brimscombe Hill, Stroud",Dave Marshall
100121373350,"Village HallStroud RoadBrookthorpeGloucesterGloucestershireGL4 0US",383688.00000,212224.00000,JN,"Brookthorpe Village Hall, Stroud Road, Brookthorpe",Clint Davies
010009411233,"Bussage Village HallThe RidgewayBussageStroudGloucestershireGL6 8BB",388393.00000,203372.00000,JR,"Bussage Village Hall, Bussage, Stroud",Dave Marshall
100121251700,"Cam Sports ClubEverlandsCamDursleyGloucestershireGL11 5NL",375228.00000,199808.00000,JOB,"Cam Cricket Pavillion, Everlands, Upper Cam",Shona Darley
010009415725,"Cam Methodist ChapelChapel StreetCamGloucestershire",375014.00000,200262.00000,JOC,"Cam Methodist, Chapel Street",Shona Darley
100121252046,"19A Frederick Thomas RoadCamGloucestershireGL11 6LY",374324.00000,199985.00000,JO,"Cam Youth Centre, 19A Frederick Thomas Road, Cam",Shona Darley
100121252046,"19A Frederick Thomas RoadCamGloucestershireGL11 6LY",374324.00000,199985.00000,JO,"Cam Youth Centre, 19A Frederick Thomas Road, Cam",Shona Darley
100121255564,"Youth And Social CentreQueens DriveCashes GreenStroudGloucestershireGL5 4NR",383045.00000,205489.00000,JNB,"Cashes Green Youth & Social Centre, Queens Drive, Cashes Green",Andy Simmonds
100121255564,"Youth And Social CentreQueens DriveCashes GreenStroudGloucestershireGL5 4NR",383045.00000,205489.00000,JNC,"Cashes Green Youth & Social Centre, Queens Drive, Cashes Green",Andy Simmonds
010009409185,"Chalford Hill Methodist ChurchChalford HillStroudGloucestershireGL6 8EN",389662.00000,203116.00000,JRA,"Chalford Hill Methodist Church, Methodist Church Rooms, Midway",Dave Marshall
010009417179,"Hall At Christ ChurchLondon RoadChalfordStroudGloucestershire",389169.00000,202531.00000,JRB,"Chalford Village Hall, London Road, Stroud",Dave Marshall
010009417179,"Hall At Christ ChurchLondon RoadChalfordStroudGloucestershire",389169.00000,202531.00000,MCB,"Chalford Village Hall, London Road, Stroud",Dave Marshall
010001167024,"73 Cainscross RoadStroudGloucestershireGL5 4HB",384302.00000,205154.00000,LWB,"Christian Community Centre, 73 Cainscross Road, Stroud",Andy Simmonds
100121373416,"Coaley Village HallThe StreetCoaleyDursleyGloucestershireGL11 5EG",377179.00000,201676.00000,JS,"Coaley Village Hall, Coaley",Peter Haines
010001166690,"Cranham Village HallCranhamGloucesterGloucestershireGL4 8HP",389717.00000,212987.00000,JT,"Cranham Village Hall, Cranham",Clint Davies
200003104339,"Dursley Church Of England Primary SchoolSchool RoadDursleyGloucestershireGL11 4NZ",376382.00000,197515.00000,JVA,"Dursley C of E Primary School, Highfields, Dursley",Darryl Rogers
100121251563,"Dursley Methodist ChurchCastle StreetDursleyGloucestershire",375607.00000,198189.00000,JV,"Dursley Methodist Church (Gabriel Hale Room), Castle Street",Darryl Rogers
010009416716,"Eastcombe Village HallBracelandsEastcombeStroudGloucestershire",388968.00000,204186.00000,JL,"Eastcombe Village Hall, Eastcombe",Dave Marshall
010009409370,"Eastington Village HallAlkerton RoadEastingtonStonehouseGloucestershireGL10 3AA",377761.00000,205361.00000,JW,"Eastington Village Hall, Eastington",Peter Haines
010001166304,"Ebley ChapelChapel LaneEbleyStroudGloucestershire",382678.00000,204937.00000,JND,"Ebley Chapel, Chapel Lane, Ebley",Andy Simmonds
010009408674,"Edge Village HallStroud RoadEdgeStroudGloucestershireGL6 6PQ",385073.00000,209615.00000,LFA,"Edge Village Hall, The Green, Edge",Clint Davies
200003108467,"Elmore Village HallElmoreGloucesterGloucestershireGL2 3NT",378115.00000,215057.00000,JX,"Elmore Village Hall, Elmore",Collette Dracett
